date,Steps Per day,ID
2017-08-30 ,490,1
2017-08-31 ,1812,2
2017-09-01 ,7455,3
2017-09-02 ,15738,4
2017-09-03 ,18747,5
2017-09-04 ,12787,6
2017-09-05 ,9065,7
2017-09-06 ,13045,8
2017-09-07 ,11988,9
2017-09-08 ,17972,10
2017-09-09 ,12302,11
2017-09-10 ,11300,12
2017-09-11 ,18767,13
2017-09-12 ,16855,14
2017-09-13 ,11394,15
2017-09-14 ,12024,16
2017-09-15 ,11472,17
2017-09-16 ,7116,18
2017-09-17 ,9111,19
2017-09-18 ,18208,20
2017-09-19 ,16171,21
2017-09-20 ,13184,22
2017-09-21 ,11728,23
2017-09-22 ,9016,24
2017-09-23 ,8002,25
2017-09-24 ,10757,26
2017-09-25 ,13742,27
2017-09-26 ,11306,28
2017-09-27 ,12816,29
2017-09-28 ,12407,30
2017-09-29 ,13561,31
2017-09-30 ,11509,32
2017-10-01 ,10080,33
2017-10-02 ,7869,34
2017-10-03 ,12038,35
2017-10-04 ,12978,36
2017-10-05 ,9151,37
2017-10-06 ,20084,38
2017-10-07 ,12981,39
2017-10-08 ,8876,40
2017-10-09 ,11207,41
2017-10-10 ,11434,42
2017-10-11 ,9713,43
2017-10-12 ,9361,44
2017-10-13 ,8933,45
2017-10-14 ,18829,46
2017-10-15 ,13439,47
2017-10-16 ,6768,48
2017-10-17 ,9309,49
2017-10-18 ,10809,50
2017-10-19 ,14100,51
2017-10-20 ,8934,52
2017-10-21 ,13553,53
2017-10-22 ,14892,54
2017-10-23 ,10633,55
2017-10-24 ,8443,56
2017-10-25 ,15469,57
2017-10-26 ,7272,58
2017-10-27 ,10971,59
2017-10-28 ,393,60
2017-10-29 ,3081,61
2017-10-30 ,11256,62
2017-10-31 ,16317,63
2017-11-01 ,13075,64
2017-11-02 ,14139,65
2017-11-03 ,10250,66
2017-11-04 ,17386,67
2017-11-05 ,6182,68
2017-11-06 ,19157,69
2017-11-07 ,15292,70
2017-11-08 ,11756,71
2017-11-09 ,10006,72
2017-11-10 ,14802,73
2017-11-11 ,49,74
2017-11-12 ,20867,75
2017-11-13 ,13994,76
2017-11-14 ,10904,77
2017-11-15 ,10898,78
2017-11-16 ,10952,79
2017-11-17 ,13418,80
2017-11-18 ,14727,81
2017-11-19 ,9802,82
2017-11-20 ,10693,83
2017-11-21 ,16424,84
2017-11-22 ,7914,85
2017-11-23 ,8494,86
2017-11-24 ,11078,87
2017-11-25 ,21608,88
2017-11-26 ,9689,89
2017-11-27 ,11495,90
2017-11-28 ,20470,91
2017-11-29 ,12889,92
2017-11-30 ,15106,93
2017-12-01 ,18396,94
2017-12-02 ,14080,95
2017-12-03 ,10835,96
2017-12-04 ,13864,97
2017-12-05 ,16145,98
2017-12-06 ,11346,99
2017-12-07 ,13132,100
2017-12-08 ,11886,101
2017-12-09 ,10760,102
2017-12-10 ,13810,103
2017-12-11 ,9240,104
2017-12-12 ,10658,105
2017-12-13 ,10364,106
2017-12-14 ,13338,107
2017-12-15 ,9184,108
2017-12-16 ,13331,109
2017-12-17 ,1724,110
2017-12-18 ,4773,111
2017-12-19 ,7261,112
2017-12-20 ,8583,113
2017-12-21 ,11650,114
2017-12-22 ,4777,115
2017-12-23 ,6350,116
2017-12-24 ,4323,117
2017-12-25 ,2626,118
2017-12-26 ,16916,119
2017-12-27 ,4299,120
2017-12-28 ,6046,121
2017-12-29 ,4818,122
2017-12-30 ,8725,123
2017-12-31 ,11851,124
2018-01-01 ,7917,125
2018-01-02 ,7880,126
2018-01-03 ,10047,127
2018-01-04 ,15276,128
2018-01-05 ,1991,129
2018-01-06 ,6254,130
2018-01-07 ,3484,131
2018-01-08 ,6641,132
2018-01-09 ,8211,133
2018-01-10 ,8291,134
2018-01-11 ,4245,135
2018-01-12 ,17826,136
2018-01-13 ,73,137
2018-01-16 ,54809,138
2018-01-17 ,17319,139
2018-01-18 ,17864,140
2018-01-19 ,14023,141
2018-01-20 ,12917,142
2018-01-21 ,16018,143
2018-01-22 ,15251,144
2018-01-26 ,63877,145
2018-01-27 ,3741,146
2018-01-28 ,5086,147
2018-01-29 ,6210,148
2018-01-30 ,10514,149
2018-01-31 ,6164,150
2018-02-01 ,4904,151
2018-02-02 ,10508,152
2018-02-03 ,4204,153
2018-02-04 ,5299,154
2018-02-05 ,2421,155
2018-02-06 ,6329,156
2018-02-07 ,5649,157
2018-02-08 ,6303,158
2018-02-09 ,14288,159
2018-02-10 ,2899,160
2018-02-11 ,6013,161
2018-02-12 ,3163,162
2018-02-13 ,15196,163
2018-02-14 ,2738,164
2018-02-15 ,4564,165
2018-02-16 ,8837,166
2018-02-17 ,6042,167
2018-02-18 ,4729,168
2018-02-19 ,7616,169
2018-02-20 ,4437,170
2018-02-21 ,6175,171
2018-02-22 ,7161,172
2018-02-23 ,11096,173
2018-02-24 ,2863,174
2018-02-25 ,6939,175
2018-02-26 ,4151,176
2018-02-27 ,1499,177
2018-02-28 ,5838,178
2018-03-01 ,5771,179
2018-03-02 ,7137,180
2018-03-03 ,3147,181
2018-03-04 ,1923,182
2018-03-05 ,5417,183
2018-03-06 ,3060,184
2018-03-07 ,5152,185
2018-03-08 ,8565,186
2018-03-09 ,3635,187
2018-03-10 ,8306,188
2018-03-11 ,3680,189
2018-03-12 ,4749,190
2018-03-13 ,8337,191
2018-03-14 ,5786,192
2018-03-15 ,5550,193
2018-03-16 ,13836,194
2018-03-17 ,4826,195
2018-03-18 ,8576,196
2018-03-19 ,2049,197
2018-03-20 ,4261,198
2018-03-21 ,7929,199
2018-03-22 ,5150,200
2018-03-23 ,13227,201
2018-03-24 ,3827,202
2018-03-25 ,3676,203
2018-03-26 ,4075,204
2018-03-27 ,4588,205
2018-03-28 ,5315,206
2018-03-29 ,6753,207
2018-03-30 ,9191,208
2018-03-31 ,5873,209
2018-04-01 ,4184,210
2018-04-02 ,12541,211
2018-04-03 ,3443,212
2018-04-04 ,2753,213
2018-04-05 ,5406,214
2018-04-06 ,3947,215
2018-04-07 ,8506,216
2018-04-08 ,6170,217
2018-04-09 ,4044,218
2018-04-10 ,5889,219
2018-04-11 ,11889,220
2018-04-12 ,16449,221
2018-04-13 ,14690,222
2018-04-14 ,18309,223
2018-04-15 ,14487,224
2018-04-16 ,5754,225
2018-04-17 ,10677,226
2018-04-18 ,8750,227
2018-04-19 ,10592,228
2018-04-20 ,16214,229
2018-04-21 ,8358,230
2018-04-22 ,9339,231
2018-04-23 ,14375,232
2018-04-24 ,9724,233
2018-04-25 ,4393,234
2018-04-26 ,3604,235
2018-04-27 ,8829,236
2018-04-28 ,5023,237
2018-04-29 ,9495,238
2018-04-30 ,5829,239
2018-05-01 ,5732,240
2018-05-02 ,3510,241
2018-05-03 ,2645,242
2018-05-04 ,5988,243
2018-05-05 ,4448,244
2018-05-06 ,8592,245
2018-05-07 ,4878,246
2018-05-08 ,1249,247
2018-05-09 ,4533,248
2018-05-10 ,3698,249
2018-05-11 ,3417,250
2018-05-12 ,6264,251
2018-05-13 ,3297,252
2018-05-14 ,6298,253
2018-05-15 ,2257,254
2018-05-16 ,4569,255
2018-05-17 ,3348,256
2018-05-18 ,11777,257
2018-05-19 ,4119,258
2018-05-20 ,4611,259
2018-05-21 ,6024,260
2018-05-22 ,4777,261
2018-05-23 ,2785,262
2018-05-24 ,6010,263
2018-05-25 ,6939,264
2018-05-26 ,4106,265
2018-05-27 ,5988,266
2018-05-28 ,3296,267
2018-05-29 ,5104,268
2018-05-30 ,3883,269
2018-05-31 ,13982,270
2018-06-01 ,2054,271
2018-06-02 ,5150,272
2018-06-03 ,8427,273
2018-06-04 ,7856,274
2018-06-05 ,5936,275
2018-06-06 ,11717,276
2018-06-07 ,6579,277
2018-06-08 ,13606,278
2018-06-09 ,6101,279
2018-06-10 ,8344,280
2018-06-11 ,12583,281
2018-06-12 ,6201,282
2018-06-13 ,6719,283
2018-06-14 ,9048,284
2018-06-15 ,8278,285
2018-06-16 ,11103,286
2018-06-17 ,13101,287
2018-06-18 ,7485,288
2018-06-19 ,5321,289
2018-06-20 ,5914,290
2018-06-21 ,6358,291
2018-06-22 ,8492,292
2018-06-23 ,19698,293
2018-06-24 ,4937,294
2018-06-25 ,9261,295
2018-06-26 ,15813,296
2018-06-27 ,17035,297
2018-06-28 ,4213,298
2018-06-29 ,4864,299
2018-06-30 ,8565,300
2018-07-01 ,12855,301
2018-07-02 ,13376,302
2018-07-03 ,14792,303
2018-07-04 ,4559,304
2018-07-05 ,31349,305
2018-07-06 ,15226,306
2018-07-07 ,14123,307
2018-07-08 ,7182,308
2018-07-09 ,13291,309
2018-07-10 ,11426,310
2018-07-11 ,12370,311
2018-07-12 ,18925,312
2018-07-13 ,3247,313
2018-07-14 ,9417,314
2018-07-15 ,6627,315
2018-07-16 ,11284,316
2018-07-17 ,10405,317
2018-07-18 ,9096,318
2018-07-19 ,13450,319
2018-07-20 ,13661,320
2018-07-21 ,11724,321
2018-07-22 ,3933,322
2018-07-23 ,9659,323
2018-07-24 ,19385,324
2018-07-25 ,10497,325
2018-07-26 ,10619,326
2018-07-27 ,17821,327
2018-07-28 ,12162,328
2018-07-29 ,9286,329
2018-07-30 ,14501,330
2018-07-31 ,13447,331
2018-08-01 ,9183,332
2018-08-02 ,9889,333
2018-08-03 ,7421,334
2018-08-04 ,5388,335
2018-08-05 ,6110,336
2018-08-06 ,10595,337
2018-08-07 ,7974,338
2018-08-08 ,9614,339
2018-08-09 ,10515,340
2018-08-10 ,6186,341
2018-08-11 ,4241,342
2018-08-12 ,7226,343
2018-08-13 ,10851,344
2018-08-14 ,12939,345
2018-08-15 ,8847,346
2018-08-16 ,16188,347
2018-08-17 ,8787,348
2018-08-18 ,11046,349
2018-08-19 ,4901,350
2018-08-20 ,10876,351
2018-08-21 ,14457,352
2018-08-22 ,8202,353
2018-08-23 ,7132,354
2018-08-24 ,2834,355
2018-08-25 ,6617,356
2018-08-26 ,6121,357
2018-08-27 ,2783,358
2018-08-28 ,7681,359
2018-08-29 ,7877,360
2018-08-30 ,14614,361
2018-08-31 ,8887,362
2018-09-01 ,18822,363
2018-09-02 ,12199,364
2018-09-03 ,19291,365
2018-09-04 ,10037,366
2018-09-05 ,16879,367
2018-09-06 ,12796,368
2018-09-07 ,11054,369
2018-09-08 ,9003,370
2018-09-09 ,11211,371
2018-09-10 ,11948,372
2018-09-11 ,7633,373
2018-09-12 ,9658,374
2018-09-13 ,8840,375
2018-09-14 ,7469,376
2018-09-15 ,17484,377
2018-09-16 ,10070,378
2018-09-17 ,12889,379
2018-09-18 ,9983,380
2018-09-19 ,8990,381
2018-09-20 ,8474,382
2018-09-21 ,10778,383
2018-09-22 ,9607,384
2018-09-23 ,5186,385
2018-09-24 ,11791,386
2018-09-25 ,7825,387
2018-09-26 ,8565,388
2018-09-27 ,8900,389
2018-09-28 ,5820,390
2018-09-29 ,14142,391
2018-09-30 ,4785,392
2018-10-01 ,6962,393
2018-10-02 ,9718,394
2018-10-03 ,7265,395
2018-10-04 ,8886,396
2018-10-05 ,7792,397
2018-10-06 ,5693,398
2018-10-07 ,9233,399
2018-10-08 ,10414,400
2018-10-09 ,10679,401
2018-10-10 ,9762,402
2018-10-11 ,8861,403
2018-10-12 ,10318,404
2018-10-13 ,12449,405
2018-10-14 ,7250,406
2018-10-15 ,12556,407
2018-10-16 ,9303,408
2018-10-17 ,10042,409
2018-10-18 ,9942,410
2018-10-19 ,12079,411
2018-10-20 ,9932,412
2018-10-21 ,11774,413
2018-10-22 ,7213,414
2018-10-23 ,9989,415
2018-10-24 ,8573,416
2018-10-25 ,7460,417
2018-10-26 ,7635,418
2018-10-27 ,8173,419
2018-10-28 ,7820,420
2018-10-29 ,6923,421
2018-10-30 ,11102,422
2018-10-31 ,10547,423
2018-11-01 ,9253,424
2018-11-02 ,6455,425
2018-11-03 ,7214,426
2018-11-04 ,6852,427
2018-11-05 ,10756,428
2018-11-06 ,9664,429
2018-11-07 ,7888,430
2018-11-08 ,10176,431
2018-11-09 ,10671,432
2018-11-10 ,12189,433
2018-11-11 ,5991,434
2018-11-12 ,5387,435
2018-11-13 ,7924,436
2018-11-14 ,6091,437
2018-11-15 ,10955,438
2018-11-16 ,11124,439
2018-11-17 ,8554,440
2018-11-18 ,4751,441
2018-11-19 ,9062,442
2018-11-20 ,2700,443
2018-11-21 ,4734,444
2018-11-22 ,5189,445
2018-11-23 ,7702,446
2018-11-24 ,3772,447
2018-11-25 ,8976,448
2018-11-26 ,9894,449
2018-11-27 ,9150,450
2018-11-28 ,10329,451
2018-11-29 ,8813,452
2018-11-30 ,6899,453
2018-12-01 ,8208,454
2018-12-02 ,6929,455
2018-12-03 ,6839,456
2018-12-04 ,8368,457
2018-12-05 ,6574,458
2018-12-06 ,9416,459
2018-12-07 ,10130,460
2018-12-08 ,10740,461
2018-12-09 ,3068,462
2018-12-10 ,5183,463
2018-12-11 ,5010,464
2018-12-12 ,7387,465
2018-12-13 ,9692,466
2018-12-14 ,8882,467
2018-12-15 ,2009,468
2018-12-16 ,5076,469
2018-12-17 ,6618,470
2018-12-18 ,5458,471
2018-12-19 ,6048,472
2018-12-20 ,5990,473
2018-12-21 ,6886,474
2018-12-22 ,3336,475
2018-12-23 ,6538,476
2018-12-24 ,3531,477
2018-12-25 ,1964,478
2018-12-26 ,3290,479
2018-12-27 ,7281,480
2018-12-28 ,6340,481
2018-12-29 ,6322,482
2018-12-30 ,8615,483
2018-12-31 ,5887,484
2019-01-01 ,5757,485
2019-01-02 ,11165,486
2019-01-03 ,10019,487
2019-01-04 ,14446,488
2019-01-05 ,8533,489
2019-01-06 ,11077,490
2019-01-07 ,6471,491
2019-01-08 ,10353,492
2019-01-09 ,9938,493
2019-01-10 ,7177,494
2019-01-11 ,4406,495
2019-01-12 ,19229,496
2019-01-13 ,9485,497
2019-01-14 ,9412,498
2019-01-15 ,5944,499
2019-01-16 ,3625,500
2019-01-17 ,4399,501
2019-01-18 ,7319,502
2019-01-19 ,17318,503
2019-01-20 ,1678,504
2019-01-21 ,8140,505
2019-01-22 ,5746,506
2019-01-23 ,10031,507
2019-01-24 ,5881,508
2019-01-25 ,8790,509
2019-01-26 ,3794,510
2019-01-27 ,3934,511
2019-01-28 ,4340,512
2019-01-29 ,9209,513
2019-01-30 ,5370,514
2019-01-31 ,7469,515
2019-02-01 ,5461,516
2019-02-02 ,7938,517
2019-02-03 ,12031,518
2019-02-04 ,4801,519
2019-02-05 ,4980,520
2019-02-06 ,5026,521
2019-02-07 ,5259,522
2019-02-08 ,4598,523
2019-02-09 ,12450,524
2019-02-10 ,7247,525
2019-02-11 ,7075,526
2019-02-12 ,7809,527
2019-02-13 ,5429,528
2019-02-14 ,6434,529
2019-02-15 ,12445,530
2019-02-16 ,13515,531
2019-02-17 ,10583,532
2019-02-18 ,4469,533
2019-02-19 ,9181,534
2019-02-20 ,7233,535
2019-02-21 ,6940,536
2019-02-22 ,7477,537
2019-02-23 ,15270,538
2019-02-24 ,13157,539
2019-02-25 ,8429,540
2019-02-26 ,13888,541
2019-02-27 ,8982,542
2019-02-28 ,7757,543
2019-03-01 ,8714,544
2019-03-02 ,10800,545
2019-03-03 ,19901,546
2019-03-04 ,6856,547
2019-03-05 ,9749,548
2019-03-06 ,6052,549
2019-03-07 ,9885,550
2019-03-08 ,7922,551
2019-03-09 ,22412,552
2019-03-10 ,12953,553
2019-03-11 ,11011,554
2019-03-12 ,13841,555
2019-03-13 ,9711,556
2019-03-14 ,14052,557
2019-03-15 ,8577,558
2019-03-16 ,8527,559
2019-03-17 ,12346,560
2019-03-18 ,6395,561
2019-03-19 ,7404,562
2019-03-20 ,6267,563
2019-03-21 ,8338,564
2019-03-22 ,7760,565
2019-03-23 ,7079,566
2019-03-24 ,9740,567
2019-03-25 ,5539,568
2019-03-26 ,8555,569
2019-03-27 ,10556,570
2019-03-28 ,7167,571
2019-03-29 ,8540,572
2019-03-30 ,10440,573
2019-03-31 ,13182,574
2019-04-01 ,9866,575
2019-04-02 ,9486,576
2019-04-03 ,9749,577
2019-04-04 ,16332,578
2019-04-05 ,13877,579
2019-04-06 ,11539,580
2019-04-07 ,15756,581
2019-04-08 ,6444,582
2019-04-09 ,10429,583
2019-04-10 ,7615,584
2019-04-11 ,9672,585
2019-04-12 ,14601,586
2019-04-13 ,16692,587
2019-04-14 ,12983,588
2019-04-15 ,10102,589
2019-04-16 ,8921,590
2019-04-17 ,7248,591
2019-04-18 ,4680,592
2019-04-19 ,14161,593
2019-04-20 ,12284,594
2019-04-21 ,4885,595
2019-04-22 ,8343,596
2019-04-23 ,9079,597
2019-04-24 ,10785,598
2019-04-25 ,14078,599
2019-04-26 ,12241,600
2019-04-27 ,7352,601
2019-04-28 ,14935,602
2019-04-29 ,8808,603
2019-04-30 ,8052,604
2019-05-01 ,9742,605
2019-05-02 ,11049,606
2019-05-03 ,14328,607
2019-05-04 ,17373,608
2019-05-05 ,15141,609
2019-05-06 ,10572,610
2019-05-07 ,11914,611
2019-05-08 ,10339,612
2019-05-09 ,11915,613
2019-05-10 ,14015,614
2019-05-11 ,16683,615
2019-05-12 ,6401,616
2019-05-13 ,7383,617
2019-05-14 ,8860,618
2019-05-15 ,10169,619
2019-05-16 ,10637,620
2019-05-17 ,6610,621
2019-05-18 ,6526,622
2019-05-19 ,14566,623
2019-05-20 ,5996,624
2019-05-21 ,11508,625
2019-05-22 ,6011,626
2019-05-23 ,12582,627
2019-05-24 ,12569,628
2019-05-25 ,19947,629
2019-05-26 ,25828,630
2019-05-27 ,8342,631
2019-05-28 ,4580,632
2019-05-29 ,8341,633
2019-05-30 ,4732,634
2019-05-31 ,9717,635
2019-06-01 ,6593,636
2019-06-02 ,11776,637
2019-06-03 ,6391,638
2019-06-04 ,6624,639
2019-06-05 ,6668,640
2019-06-06 ,9980,641
2019-06-07 ,15430,642
2019-06-08 ,18303,643
2019-06-09 ,13756,644
2019-06-10 ,11182,645
2019-06-11 ,11234,646
2019-06-12 ,16237,647
2019-06-13 ,17315,648
2019-06-14 ,11988,649
2019-06-15 ,13064,650
2019-06-16 ,7222,651
2019-06-17 ,12313,652
2019-06-18 ,11806,653
2019-06-19 ,5165,654
2019-06-20 ,7127,655
2019-06-21 ,10106,656
2019-06-22 ,5187,657
2019-06-23 ,7865,658
2019-06-24 ,6061,659
2019-06-25 ,3775,660
2019-06-26 ,5483,661
2019-06-27 ,12462,662
2019-06-28 ,5325,663
2019-06-29 ,5755,664
2019-06-30 ,3788,665
2019-07-01 ,10472,666
2019-07-02 ,8206,667
2019-07-03 ,12882,668
2019-07-04 ,9278,669
2019-07-05 ,10640,670
2019-07-06 ,10628,671
2019-07-07 ,11977,672
2019-07-08 ,10849,673
2019-07-09 ,9618,674
2019-07-10 ,11897,675
2019-07-11 ,7817,676
2019-07-12 ,11319,677
2019-07-13 ,10579,678
2019-07-14 ,11185,679
2019-07-15 ,9754,680
2019-07-16 ,6358,681
2019-07-17 ,11070,682
2019-07-18 ,8875,683
2019-07-19 ,11610,684
2019-07-20 ,11225,685
2019-07-21 ,10230,686
2019-07-22 ,9358,687
2019-07-23 ,10087,688
2019-07-24 ,10564,689
2019-07-25 ,10344,690
2019-07-26 ,10496,691
2019-07-27 ,19074,692
2019-07-28 ,11694,693
2019-07-29 ,18418,694
2019-07-30 ,14316,695
2019-07-31 ,8535,696
2019-08-01 ,12755,697
2019-08-02 ,14928,698
2019-08-03 ,15978,699
2019-08-04 ,8050,700
2019-08-05 ,10594,701
2019-08-06 ,8074,702
2019-08-07 ,9286,703
2019-08-08 ,7166,704
2019-08-09 ,9091,705
2019-08-10 ,5636,706
2019-08-11 ,17496,707
2019-08-12 ,6731,708
2019-08-13 ,9600,709
2019-08-14 ,11641,710
2019-08-15 ,6437,711
2019-08-16 ,8930,712
2019-08-17 ,6765,713
2019-08-18 ,5170,714
2019-08-19 ,3197,715
2019-08-20 ,7416,716
2019-08-21 ,8134,717
2019-08-22 ,7833,718
2019-08-23 ,2265,719
2019-08-24 ,8569,720
2019-08-25 ,10109,721
2019-08-26 ,7576,722
2019-08-27 ,14757,723
2019-08-28 ,4310,724
2019-08-29 ,8512,725
2019-08-30 ,6467,726
2019-08-31 ,17654,727
2019-09-01 ,15336,728
2019-09-02 ,7281,729
2019-09-03 ,14217,730
2019-09-04 ,10769,731
2019-09-05 ,18330,732
2019-09-06 ,10708,733
2019-09-07 ,12514,734
2019-09-08 ,6777,735
2019-09-09 ,10483,736
2019-09-10 ,9584,737
2019-09-11 ,10320,738
2019-09-12 ,9414,739
2019-09-13 ,9481,740
2019-09-14 ,16232,741
2019-09-15 ,8904,742
2019-09-16 ,13501,743
2019-09-17 ,11807,744
2019-09-18 ,9822,745
2019-09-19 ,10311,746
2019-09-20 ,13295,747
2019-09-21 ,7966,748
2019-09-22 ,5980,749
2019-09-23 ,9996,750
2019-09-24 ,11470,751
2019-09-25 ,8319,752
2019-09-26 ,11074,753
2019-09-27 ,8941,754
2019-09-28 ,15962,755
2019-09-29 ,4941,756
2019-09-30 ,7014,757
2019-10-01 ,5421,758
2019-10-02 ,7589,759
2019-10-03 ,8853,760
2019-10-04 ,9481,761
2019-10-05 ,6534,762
2019-10-06 ,7056,763
2019-10-07 ,11376,764
2019-10-08 ,8759,765
2019-10-09 ,10210,766
2019-10-10 ,8412,767
2019-10-11 ,8366,768
2019-10-12 ,6905,769
2019-10-13 ,9189,770
2019-10-14 ,15964,771
2019-10-15 ,7873,772
2019-10-16 ,10165,773
2019-10-17 ,10075,774
2019-10-18 ,9336,775
2019-10-19 ,14789,776
2019-10-20 ,12924,777
2019-10-21 ,8660,778
2019-10-22 ,7849,779
2019-10-23 ,10130,780
2019-10-24 ,9930,781
2019-10-25 ,9185,782
2019-10-26 ,9946,783
2019-10-27 ,6517,784
2019-10-28 ,9880,785
2019-10-29 ,7840,786
2019-10-30 ,9937,787
2019-10-31 ,9454,788
2019-11-01 ,9762,789
2019-11-02 ,12375,790
2019-11-03 ,7728,791
2019-11-04 ,3992,792
2019-11-05 ,7840,793
2019-11-06 ,11538,794
2019-11-07 ,11864,795
2019-11-08 ,7408,796
2019-11-09 ,9695,797
2019-11-10 ,8793,798
2019-11-11 ,5786,799
2019-11-12 ,7596,800
2019-11-13 ,9210,801
2019-11-14 ,7199,802
2019-11-15 ,11714,803
2019-11-16 ,7493,804
2019-11-17 ,8435,805
2019-11-18 ,11334,806
2019-11-19 ,7853,807
2019-11-20 ,10298,808
2019-11-21 ,6237,809
2019-11-22 ,10069,810
2019-11-23 ,8348,811
2019-11-24 ,7421,812
2019-11-25 ,9466,813
2019-11-26 ,10584,814
2019-11-27 ,10183,815
2019-11-28 ,1401,816
2019-11-29 ,5324,817
2019-11-30 ,5784,818
2019-12-01 ,5875,819
2019-12-02 ,17899,820
2019-12-03 ,13602,821
2019-12-04 ,11023,822
2019-12-05 ,6763,823
2019-12-06 ,5097,824
2019-12-07 ,5996,825
2019-12-08 ,12519,826
2019-12-09 ,6262,827
2019-12-10 ,9683,828
2019-12-11 ,5537,829
2019-12-12 ,9682,830
2019-12-13 ,10261,831
2019-12-14 ,5583,832
2019-12-15 ,3903,833
2019-12-16 ,3803,834
2019-12-17 ,7986,835
2019-12-18 ,16038,836
2019-12-19 ,9797,837
2019-12-20 ,8249,838
2019-12-21 ,9515,839
2019-12-22 ,4087,840
2019-12-23 ,7917,841
2019-12-24 ,2646,842
2019-12-25 ,2760,843
2019-12-26 ,7126,844
2019-12-27 ,8730,845
2019-12-28 ,1040,846
2019-12-29 ,6475,847
2019-12-30 ,4436,848
2019-12-31 ,7003,849
2020-01-01 ,7164,850
2020-01-02 ,1673,851
2020-01-03 ,4780,852
2020-01-04 ,3869,853
2020-01-05 ,7718,854
2020-01-06 ,5102,855
2020-01-07 ,5647,856
2020-01-08 ,7785,857
2020-01-09 ,5741,858
2020-01-10 ,3403,859
2020-01-11 ,8194,860
2020-01-12 ,7392,861
2020-01-13 ,5901,862
2020-01-14 ,5524,863
2020-01-15 ,8957,864
2020-01-16 ,6330,865
2020-01-17 ,6491,866
2020-01-18 ,4562,867
2020-01-19 ,5150,868
2020-01-20 ,7125,869
2020-01-21 ,8588,870
2020-01-22 ,10889,871
