date,Steps Per day,ID
2020-01-23 ,19661,872
2020-01-24 ,13568,873
2020-01-25 ,11245,874
2020-01-26 ,6899,875
2020-01-27 ,22086,876
2020-01-28 ,17492,877
2020-01-29 ,20702,878
2020-01-30 ,17424,879
2020-01-31 ,5272,880
2020-02-01 ,7693,881
2020-02-02 ,11173,882
2020-02-03 ,11542,883
2020-02-04 ,5049,884
2020-02-05 ,6720,885
2020-02-06 ,2307,886
2020-02-07 ,4808,887
2020-02-08 ,7297,888
2020-02-09 ,5520,889
2020-02-10 ,2293,890
2020-02-11 ,4501,891
2020-02-12 ,6261,892
2020-02-13 ,3615,893
2020-02-14 ,3144,894
2020-02-15 ,2742,895
2020-02-16 ,8027,896
2020-02-17 ,8505,897
2020-02-18 ,6181,898
2020-02-19 ,5732,899
2020-02-20 ,4742,900
2020-02-21 ,5455,901
2020-02-22 ,4302,902
2020-02-23 ,5692,903
2020-02-24 ,2975,904
2020-02-25 ,2687,905
2020-02-26 ,3025,906
2020-02-27 ,3192,907
2020-02-28 ,1551,908
2020-02-29 ,4210,909
2020-03-01 ,4462,910
2020-03-02 ,3275,911
2020-03-03 ,2497,912
2020-03-04 ,5521,913
2020-03-05 ,11393,914
2020-03-06 ,7221,915
2020-03-07 ,9256,916
2020-03-08 ,6217,917
2020-03-09 ,7696,918
2020-03-10 ,4332,919
2020-03-11 ,9352,920
2020-03-12 ,12616,921
2020-03-13 ,11128,922
2020-03-14 ,3939,923
2020-03-15 ,3794,924
2020-03-16 ,7008,925
2020-03-17 ,5728,926
2020-03-18 ,5239,927
2020-03-19 ,7270,928
2020-03-20 ,1437,929
2020-03-21 ,4599,930
2020-03-22 ,6114,931
2020-03-23 ,8524,932
2020-03-24 ,5860,933
2020-03-25 ,2650,934
2020-03-26 ,4683,935
2020-03-27 ,5691,936
2020-03-28 ,2993,937
2020-03-29 ,7153,938
2020-03-30 ,8056,939
2020-03-31 ,1867,940
2020-04-01 ,8666,941
2020-04-02 ,5204,942
2020-04-03 ,5250,943
2020-04-04 ,11402,944
2020-04-05 ,5783,945
2020-04-06 ,7067,946
2020-04-07 ,7966,947
2020-04-08 ,3822,948
2020-04-09 ,2497,949
2020-04-10 ,10584,950
2020-04-11 ,7440,951
2020-04-12 ,3799,952
2020-04-13 ,5504,953
2020-04-14 ,2629,954
2020-04-15 ,5181,955
2020-04-16 ,8429,956
2020-04-17 ,3470,957
2020-04-18 ,6706,958
2020-04-19 ,5057,959
2020-04-20 ,2838,960
2020-04-21 ,4598,961
2020-04-22 ,5774,962
2020-04-23 ,4607,963
2020-04-24 ,1690,964
2020-04-25 ,4205,965
2020-04-26 ,2165,966
2020-04-27 ,8115,967
2020-04-28 ,7514,968
2020-04-29 ,5253,969
2020-04-30 ,1105,970
2020-05-01 ,2906,971
2020-05-02 ,14358,972
2020-05-03 ,1992,973
2020-05-04 ,7687,974
2020-05-05 ,4164,975
2020-05-06 ,6082,976
2020-05-07 ,11050,977
2020-05-08 ,2987,978
2020-05-09 ,4372,979
2020-05-10 ,11854,980
2020-05-11 ,3147,981
2020-05-12 ,4532,982
2020-05-13 ,6432,983
2020-05-14 ,6406,984
2020-05-15 ,5448,985
2020-05-16 ,9619,986
2020-05-17 ,3055,987
2020-05-18 ,3693,988
2020-05-19 ,3270,989
2020-05-20 ,9725,990
2020-05-21 ,4627,991
2020-05-22 ,3432,992
2020-05-23 ,6720,993
2020-05-24 ,7067,994
2020-05-25 ,5920,995
2020-05-26 ,3698,996
2020-05-27 ,2779,997
2020-05-28 ,6776,998
2020-05-29 ,5711,999
2020-05-30 ,5410,1000
2020-05-31 ,13169,1001
2020-06-01 ,4438,1002
2020-06-02 ,6092,1003
2020-06-03 ,9944,1004
2020-06-04 ,5300,1005
2020-06-05 ,8752,1006
2020-06-06 ,21690,1007
2020-06-07 ,15232,1008
2020-06-08 ,4063,1009
2020-06-09 ,5685,1010
2020-06-10 ,4827,1011
2020-06-11 ,2704,1012
2020-06-12 ,4700,1013
2020-06-13 ,11774,1014
2020-06-14 ,8002,1015
2020-06-15 ,3812,1016
2020-06-16 ,5094,1017
2020-06-17 ,3609,1018
2020-06-18 ,5994,1019
2020-06-19 ,8848,1020
2020-06-20 ,2671,1021
2020-06-21 ,12764,1022
2020-06-22 ,9592,1023
2020-06-23 ,7761,1024
2020-06-24 ,3690,1025
2020-06-25 ,2360,1026
2020-06-26 ,5955,1027
2020-06-27 ,4317,1028
2020-06-28 ,6294,1029
2020-06-29 ,8576,1030
2020-06-30 ,1961,1031
2020-07-01 ,4790,1032
2020-07-02 ,9482,1033
2020-07-03 ,2003,1034
2020-07-04 ,6155,1035
2020-07-05 ,2610,1036
2020-07-06 ,2225,1037
2020-07-07 ,9510,1038
2020-07-08 ,6017,1039
2020-07-09 ,2025,1040
2020-07-10 ,3499,1041
2020-07-11 ,5366,1042
2020-07-12 ,3466,1043
2020-07-13 ,7131,1044
2020-07-14 ,9484,1045
2020-07-15 ,14277,1046
2020-07-16 ,10222,1047
2020-07-17 ,2814,1048
2020-07-18 ,2348,1049
2020-07-19 ,4788,1050
2020-07-20 ,4613,1051
2020-07-21 ,3777,1052
2020-07-22 ,3655,1053
2020-07-23 ,3811,1054
2020-07-24 ,5535,1055
2020-07-25 ,2655,1056
2020-07-26 ,10599,1057
2020-07-27 ,1862,1058
2020-07-28 ,6228,1059
2020-07-29 ,11885,1060
2020-07-30 ,15643,1061
2020-07-31 ,5273,1062
2020-08-01 ,12859,1063
2020-08-02 ,2860,1064
2020-08-03 ,6984,1065
2020-08-04 ,2893,1066
2020-08-05 ,13222,1067
2020-08-06 ,3891,1068
2020-08-07 ,3839,1069
2020-08-08 ,4804,1070
2020-08-09 ,4651,1071
2020-08-10 ,2671,1072
2020-08-11 ,10120,1073
2020-08-12 ,3401,1074
2020-08-13 ,5400,1075
2020-08-14 ,4237,1076
2020-08-15 ,9827,1077
2020-08-16 ,2618,1078
2020-08-17 ,7496,1079
2020-08-18 ,7245,1080
2020-08-19 ,10662,1081
2020-08-20 ,21402,1082
2020-08-21 ,11489,1083
2020-08-22 ,5945,1084
2020-08-23 ,6372,1085
2020-08-24 ,6492,1086
2020-08-25 ,8273,1087
2020-08-26 ,10201,1088
2020-08-27 ,9630,1089
2020-08-28 ,6611,1090
2020-08-29 ,4035,1091
2020-08-30 ,9308,1092
2020-08-31 ,4787,1093
2020-09-01 ,15539,1094
2020-09-02 ,7065,1095
2020-09-03 ,12173,1096
2020-09-04 ,5969,1097
2020-09-05 ,13226,1098
2020-09-06 ,19990,1099
2020-09-07 ,9958,1100
2020-09-08 ,6158,1101
2020-09-09 ,8210,1102
2020-09-10 ,5193,1103
2020-09-11 ,3998,1104
2020-09-12 ,9236,1105
2020-09-13 ,9243,1106
2020-09-14 ,3654,1107
2020-09-15 ,4386,1108
2020-09-16 ,651,1109
2020-09-17 ,5274,1110
2020-09-18 ,2606,1111
2020-09-19 ,7519,1112
2020-09-20 ,15696,1113
2020-09-21 ,9734,1114
2020-09-22 ,4412,1115
2020-09-23 ,6697,1116
2020-09-24 ,3887,1117
2020-09-25 ,5904,1118
2020-09-26 ,12162,1119
2020-09-27 ,10171,1120
2020-09-28 ,1653,1121
2020-09-29 ,8725,1122
2020-09-30 ,5357,1123
2020-10-01 ,4974,1124
2020-10-02 ,5295,1125
2020-10-03 ,23693,1126
2020-10-04 ,12692,1127
2020-10-05 ,8070,1128
2020-10-06 ,5382,1129
2020-10-07 ,2980,1130
2020-10-08 ,5748,1131
2020-10-09 ,2061,1132
2020-10-10 ,11252,1133
2020-10-11 ,2879,1134
2020-10-12 ,9980,1135
2020-10-13 ,6562,1136
2020-10-14 ,10582,1137
2020-10-15 ,8976,1138
2020-10-16 ,4154,1139
2020-10-17 ,16201,1140
2020-10-18 ,6848,1141
2020-10-19 ,10004,1142
2020-10-20 ,5996,1143
2020-10-21 ,7538,1144
2020-10-22 ,8254,1145
2020-10-23 ,7163,1146
2020-10-24 ,17005,1147
2020-10-25 ,6677,1148
2020-10-26 ,6199,1149
2020-10-27 ,7039,1150
2020-10-28 ,5822,1151
2020-10-29 ,8175,1152
2020-10-30 ,5284,1153
2020-10-31 ,6730,1154
2020-11-01 ,3619,1155
2020-11-02 ,6816,1156
2020-11-03 ,6125,1157
2020-11-04 ,2218,1158
2020-11-05 ,6006,1159
2020-11-06 ,4440,1160
2020-11-07 ,11507,1161
2020-11-08 ,12086,1162
2020-11-09 ,6583,1163
2020-11-10 ,3937,1164
2020-11-11 ,3876,1165
2020-11-12 ,6589,1166
2020-11-13 ,11513,1167
2020-11-14 ,10906,1168
2020-11-15 ,7038,1169
2020-11-16 ,4686,1170
2020-11-17 ,1708,1171
2020-11-18 ,7548,1172
2020-11-19 ,6363,1173
2020-11-20 ,7528,1174
2020-11-21 ,6663,1175
2020-11-22 ,8191,1176
2020-11-23 ,3263,1177
2020-11-24 ,6582,1178
2020-11-25 ,10672,1179
2020-11-26 ,9378,1180
2020-11-27 ,3657,1181
2020-11-28 ,15230,1182
2020-11-29 ,7815,1183
2020-11-30 ,7615,1184
2020-12-01 ,6584,1185
2020-12-02 ,6652,1186
2020-12-03 ,3533,1187
2020-12-04 ,2498,1188
2020-12-05 ,8101,1189
2020-12-06 ,4117,1190
2020-12-07 ,4444,1191
2020-12-08 ,3866,1192
2020-12-09 ,6759,1193
2020-12-10 ,9271,1194
2020-12-11 ,4819,1195
2020-12-12 ,13683,1196
2020-12-13 ,10564,1197
2020-12-14 ,22822,1198
2020-12-15 ,10862,1199
2020-12-16 ,13613,1200
2020-12-17 ,6434,1201
2020-12-18 ,3179,1202
2020-12-19 ,6033,1203
2020-12-20 ,5057,1204
2020-12-21 ,5435,1205
2020-12-22 ,3442,1206
2020-12-23 ,3314,1207
2020-12-24 ,3902,1208
2020-12-25 ,4423,1209
2020-12-26 ,13213,1210
2020-12-27 ,8832,1211
2020-12-28 ,3354,1212
2020-12-29 ,2709,1213
2020-12-30 ,2674,1214
2020-12-31 ,12756,1215
2021-01-01 ,2393,1216
2021-01-02 ,9101,1217
2021-01-03 ,2874,1218
2021-01-04 ,2265,1219
2021-01-05 ,2481,1220
2021-01-06 ,2359,1221
2021-01-07 ,9166,1222
2021-01-08 ,5368,1223
2021-01-09 ,5692,1224
2021-01-10 ,6144,1225
2021-01-11 ,2913,1226
2021-01-12 ,2257,1227
2021-01-13 ,5295,1228
2021-01-14 ,589,1229
2021-01-15 ,3661,1230
2021-01-16 ,5189,1231
2021-01-17 ,3210,1232
2021-01-18 ,4013,1233
2021-01-19 ,5667,1234
2021-01-20 ,7333,1235
2021-01-21 ,3382,1236
2021-01-22 ,6659,1237
2021-01-23 ,6488,1238
2021-01-24 ,12313,1239
2021-01-25 ,8213,1240
2021-01-26 ,7707,1241
2021-01-27 ,4035,1242
2021-01-28 ,2154,1243
2021-01-29 ,6402,1244
2021-01-30 ,4310,1245
2021-01-31 ,1317,1246
2021-02-01 ,5365,1247
2021-02-02 ,6918,1248
2021-02-03 ,10402,1249
2021-02-04 ,9663,1250
2021-02-05 ,4221,1251
2021-02-06 ,3099,1252
2021-02-07 ,7213,1253
2021-02-08 ,5974,1254
2021-02-09 ,2635,1255
2021-02-10 ,10122,1256
2021-02-11 ,11552,1257
2021-02-12 ,5784,1258
2021-02-13 ,1359,1259
2021-02-14 ,6252,1260
2021-02-15 ,6473,1261
2021-02-16 ,5059,1262
2021-02-17 ,5418,1263
2021-02-18 ,21033,1264
2021-02-19 ,17021,1265
2021-02-20 ,13618,1266
2021-02-21 ,16515,1267
2021-02-22 ,6456,1268
2021-02-23 ,18965,1269
2021-02-24 ,8134,1270
2021-02-25 ,24162,1271
2021-02-26 ,16108,1272
2021-02-27 ,14965,1273
2021-02-28 ,6834,1274
2021-03-01 ,11667,1275
2021-03-02 ,4329,1276
2021-03-03 ,7374,1277
2021-03-04 ,6574,1278
2021-03-06 ,19081,1280
2021-03-07 ,52555,1281
2021-03-08 ,9473,1282
2021-03-09 ,3962,1283
2021-03-10 ,7140,1284
2021-03-11 ,6083,1285
2021-03-12 ,11108,1286
2021-03-13 ,9227,1287
2021-03-14 ,5472,1288
2021-03-15 ,10702,1289
2021-03-16 ,4218,1290
2021-03-17 ,5689,1291
2021-03-18 ,7362,1292
2021-03-19 ,13604,1293
2021-03-20 ,6222,1294
2021-03-21 ,7203,1295
2021-03-22 ,11340,1296
2021-03-23 ,5827,1297
2021-03-24 ,7579,1298
2021-03-25 ,6076,1299
2021-03-26 ,11267,1300
2021-03-27 ,4876,1301
2021-03-28 ,2253,1302
2021-03-29 ,10407,1303
2021-03-30 ,7226,1304
2021-03-31 ,4642,1305
2021-04-01 ,5332,1306
2021-04-02 ,9181,1307
2021-04-03 ,13549,1308
2021-04-04 ,22691,1309
2021-04-05 ,4966,1310
2021-04-06 ,5424,1311
2021-04-07 ,8351,1312
2021-04-08 ,7204,1313
2021-04-09 ,7848,1314
2021-04-10 ,17303,1315
2021-04-11 ,13933,1316
2021-04-12 ,7860,1317
2021-04-13 ,14967,1318
2021-04-14 ,7086,1319
2021-04-15 ,1619,1320
2021-04-16 ,3984,1321
2021-04-17 ,12705,1322
2021-04-18 ,10557,1323
2021-04-19 ,8337,1324
2021-04-20 ,4294,1325
2021-04-21 ,9060,1326
2021-04-22 ,6533,1327
2021-04-23 ,19176,1328
2021-04-24 ,6388,1329
2021-04-25 ,4335,1330
2021-04-26 ,5741,1331
2021-04-27 ,14150,1332
2021-04-28 ,7392,1333
2021-04-29 ,5212,1334
2021-04-30 ,11976,1335
2021-05-01 ,34282,1336
2021-05-02 ,18018,1337
2021-05-03 ,5894,1338
2021-05-04 ,7930,1339
2021-05-05 ,4416,1340
2021-05-06 ,3755,1341
2021-05-07 ,5487,1342
2021-05-08 ,2218,1343
2021-05-09 ,10251,1344
2021-05-10 ,3124,1345
2021-05-11 ,1834,1346
2021-05-12 ,2909,1347
2021-05-13 ,8172,1348
2021-05-14 ,7039,1349
2021-05-15 ,12897,1350
2021-05-16 ,14743,1351
2021-05-17 ,12581,1352
2021-05-18 ,8892,1353
2021-05-19 ,8698,1354
2021-05-20 ,10904,1355
2021-05-21 ,14494,1356
2021-05-22 ,28433,1357
2021-05-23 ,18752,1358
2021-05-24 ,12970,1359
2021-05-25 ,12016,1360
2021-05-26 ,17627,1361
2021-05-27 ,9619,1362
2021-05-28 ,4769,1363
2021-05-29 ,42629,1364
2021-05-30 ,8494,1365
2021-05-31 ,8143,1366
2021-06-01 ,18136,1367
2021-06-02 ,6679,1368
2021-06-03 ,13559,1369
2021-06-04 ,11804,1370
2021-06-05 ,8154,1371
2021-06-06 ,4476,1372
2021-06-07 ,15728,1373
2021-06-08 ,9174,1374
2021-06-09 ,6059,1375
2021-06-10 ,7354,1376
2021-06-11 ,6666,1377
2021-06-12 ,12219,1378
2021-06-13 ,11413,1379
2021-06-14 ,14410,1380
2021-06-15 ,12868,1381
2021-06-16 ,6605,1382
2021-06-17 ,3758,1383
2021-06-18 ,12554,1384
2021-06-19 ,9996,1385
2021-06-20 ,13580,1386
2021-06-21 ,2824,1387
2021-06-22 ,7006,1388
2021-06-23 ,3965,1389
2021-06-24 ,4881,1390
2021-06-25 ,3423,1391
2021-06-26 ,3412,1392
2021-06-27 ,6997,1393
2021-06-28 ,7729,1394
2021-06-29 ,2783,1395
2021-06-30 ,8753,1396
2021-07-01 ,4002,1397
2021-07-02 ,9941,1398
2021-07-03 ,10861,1399
2021-07-04 ,14210,1400
2021-07-05 ,12081,1401
2021-07-06 ,4448,1402
2021-07-07 ,4686,1403
2021-07-08 ,2213,1404
2021-07-09 ,4132,1405
2021-07-10 ,3553,1406
2021-07-11 ,12496,1407
2021-07-12 ,6191,1408
2021-07-13 ,5690,1409
2021-07-14 ,8709,1410
2021-07-15 ,6105,1411
2021-07-16 ,9072,1412
2021-07-17 ,5183,1413
2021-07-18 ,11810,1414
2021-07-19 ,6141,1415
2021-07-20 ,5696,1416
2021-07-21 ,4889,1417
2021-07-22 ,4839,1418
2021-07-23 ,3970,1419
2021-07-24 ,12572,1420
2021-07-25 ,8962,1421
2021-07-26 ,7314,1422
2021-07-27 ,6829,1423
2021-07-28 ,4781,1424
2021-07-29 ,5109,1425
2021-07-30 ,2369,1426
2021-07-31 ,4905,1427
2021-08-01 ,13625,1428
2021-08-02 ,6822,1429
2021-08-03 ,7642,1430
2021-08-04 ,9978,1431
2021-08-05 ,3816,1432
2021-08-06 ,12630,1433
2021-08-07 ,12389,1434
2021-08-08 ,15566,1435
2021-08-09 ,4301,1436
2021-08-10 ,4067,1437
2021-08-11 ,9367,1438
2021-08-12 ,11187,1439
2021-08-13 ,14456,1440
2021-08-14 ,15833,1441
2021-08-15 ,14164,1442
2021-08-16 ,7385,1443
2021-08-17 ,4923,1444
2021-08-18 ,6820,1445
2021-08-19 ,4138,1446
2021-08-20 ,7122,1447
2021-08-21 ,10724,1448
2021-08-22 ,6064,1449
2021-08-23 ,8676,1450
2021-08-24 ,5160,1451
2021-08-25 ,10781,1452
2021-08-26 ,4000,1453
2021-08-27 ,5110,1454
2021-08-28 ,5787,1455
2021-08-29 ,3366,1456
2021-08-30 ,8445,1457
2021-08-31 ,4060,1458
2021-09-01 ,4411,1459
2021-09-02 ,8574,1460
2021-09-03 ,11002,1461
2021-09-04 ,14092,1462
2021-09-05 ,14001,1463
2021-09-06 ,7058,1464
2021-09-07 ,6749,1465
2021-09-08 ,7015,1466
2021-09-09 ,5336,1467
2021-09-10 ,5224,1468
2021-09-11 ,13270,1469
2021-09-12 ,9738,1470
2021-09-13 ,11297,1471
2021-09-14 ,6736,1472
2021-09-15 ,4881,1473
2021-09-16 ,3497,1474
2021-09-17 ,4133,1475
2021-09-18 ,11850,1476
2021-09-19 ,8880,1477
2021-09-20 ,7785,1478
2021-09-21 ,5480,1479
2021-09-22 ,10617,1480
2021-09-23 ,2946,1481
2021-09-24 ,8909,1482
2021-09-25 ,17422,1483
2021-09-26 ,10642,1484
2021-09-27 ,9361,1485
2021-09-28 ,10141,1486
2021-09-29 ,6568,1487
2021-09-30 ,5739,1488
2021-10-01 ,4189,1489
2021-10-02 ,7307,1490
2021-10-03 ,2876,1491
2021-10-04 ,4841,1492
2021-10-05 ,6430,1493
2021-10-06 ,8636,1494
2021-10-07 ,5446,1495
2021-10-08 ,7972,1496
2021-10-09 ,7467,1497
2021-10-10 ,13918,1498
2021-10-11 ,8653,1499
2021-10-12 ,3608,1500
2021-10-13 ,11881,1501
2021-10-14 ,6780,1502
2021-10-15 ,14536,1503
2021-10-16 ,12971,1504
2021-10-17 ,9713,1505
2021-10-18 ,12528,1506
2021-10-19 ,6827,1507
2021-10-20 ,3596,1508
2021-10-21 ,2915,1509
2021-10-22 ,11402,1510
2021-10-23 ,17065,1511
2021-10-24 ,5361,1512
2021-10-25 ,14646,1513
2021-10-26 ,18152,1514
2021-10-27 ,19644,1515
2021-10-28 ,10262,1516
2021-10-29 ,9989,1517
2021-10-30 ,20972,1518
2021-10-31 ,25590,1519
2021-11-01 ,7145,1520
2021-11-02 ,9853,1521
2021-11-03 ,11067,1522
2021-11-04 ,2924,1523
2021-11-05 ,2302,1524
2021-11-06 ,12301,1525
2021-11-07 ,15501,1526
2021-11-08 ,2921,1527
2021-11-09 ,2856,1528
2021-11-10 ,5621,1529
2021-11-11 ,3155,1530
2021-11-12 ,15571,1531
2021-11-13 ,20754,1532
2021-11-14 ,10965,1533
2021-11-15 ,8709,1534
2021-11-16 ,11052,1535
2021-11-17 ,13896,1536
2021-11-18 ,22166,1537
2021-11-19 ,15916,1538
2021-11-20 ,30457,1539
2021-11-21 ,7006,1540
2021-11-22 ,10133,1541
2021-11-23 ,3233,1542
2021-11-24 ,11201,1543
2021-11-25 ,13383,1544
2021-11-26 ,5842,1545
2021-11-27 ,4955,1546
2021-11-28 ,7897,1547
2021-11-29 ,4800,1548
2021-11-30 ,10251,1549
2021-12-01 ,4380,1550
2021-12-02 ,6112,1551
2021-12-03 ,13452,1552
2021-12-04 ,13592,1553
2021-12-05 ,16714,1554
2021-12-06 ,8290,1555
2021-12-07 ,5995,1556
2021-12-08 ,9436,1557
2021-12-09 ,10733,1558
2021-12-10 ,4550,1559
2021-12-11 ,6704,1560
2021-12-12 ,15687,1561
2021-12-13 ,5903,1562
2021-12-14 ,4948,1563
2021-12-15 ,3772,1564
2021-12-16 ,4567,1565
2021-12-17 ,5932,1566
2021-12-18 ,3952,1567
2021-12-19 ,1696,1568
2021-12-20 ,2847,1569
2021-12-21 ,5915,1570
2021-12-22 ,7209,1571
2021-12-23 ,16103,1572
2021-12-24 ,6158,1573
2021-12-25 ,5759,1574
2021-12-26 ,8974,1575
2021-12-27 ,16479,1576
2021-12-28 ,4438,1577
2021-12-29 ,26338,1578
2021-12-30 ,11333,1579
2021-12-31 ,11249,1580
2022-01-01 ,19780,1581
2022-01-02 ,10196,1582
2022-01-03 ,2378,1583
2022-01-04 ,4337,1584
2022-01-05 ,2642,1585
2022-01-06 ,3285,1586
2022-01-07 ,6513,1587
2022-01-08 ,5537,1588
2022-01-09 ,6440,1589
2022-01-10 ,14480,1590
2022-01-11 ,7888,1591
2022-01-12 ,8389,1592
2022-01-13 ,4109,1593
2022-01-14 ,5704,1594
2022-01-15 ,3149,1595
2022-01-16 ,2796,1596
2022-01-17 ,4375,1597
2022-01-18 ,4055,1598
2022-01-19 ,3504,1599
2022-01-20 ,4110,1600
2022-01-21 ,2359,1601
2022-01-22 ,4976,1602
2022-01-23 ,7491,1603
2022-01-24 ,9528,1604
2022-01-25 ,9721,1605
2022-01-26 ,5573,1606
2022-01-27 ,5386,1607
2022-01-28 ,9381,1608
2022-01-29 ,8585,1609
2022-01-30 ,2902,1610
2022-01-31 ,7320,1611
2022-02-01 ,7092,1612
2022-02-02 ,4887,1613
2022-02-03 ,7393,1614
2022-02-04 ,6216,1615
2022-02-05 ,6776,1616
2022-02-06 ,13563,1617
2022-02-07 ,15369,1618
2022-02-08 ,11496,1619
2022-02-09 ,9283,1620
2022-02-10 ,5657,1621
2022-02-11 ,2121,1622
2022-02-12 ,12220,1623
2022-02-13 ,14330,1624
2022-02-14 ,5727,1625
2022-02-15 ,7934,1626
2022-02-16 ,3611,1627
2022-02-17 ,4380,1628
2022-02-18 ,4437,1629
2022-02-19 ,17430,1630
2022-02-20 ,14160,1631
2022-02-21 ,4886,1632
2022-02-22 ,4276,1633
2022-02-23 ,4345,1634
2022-02-24 ,9459,1635
2022-02-25 ,4811,1636
2022-02-26 ,19476,1637
2022-02-27 ,14106,1638
2022-02-28 ,7625,1639
2022-03-01 ,8268,1640
2022-03-02 ,4838,1641
2022-03-03 ,9141,1642
2022-03-04 ,14678,1643
2022-03-05 ,25405,1644
2022-03-06 ,6649,1645
2022-03-07 ,3315,1646
2022-03-08 ,6048,1647
2022-03-09 ,7337,1648
2022-03-10 ,5919,1649
2022-03-11 ,5569,1650
2022-03-12 ,8127,1651
2022-03-13 ,15235,1652
2022-03-14 ,7566,1653
2022-03-15 ,9259,1654
2022-03-16 ,4999,1655
2022-03-17 ,9103,1656
2022-03-18 ,8546,1657
2022-03-19 ,18918,1658
2022-03-20 ,16724,1659
2022-03-21 ,6342,1660
2022-03-22 ,3134,1661
2022-03-23 ,7137,1662
2022-03-24 ,4159,1663
2022-03-25 ,8079,1664
2022-03-26 ,9618,1665
2022-03-27 ,10438,1666
2022-03-28 ,17690,1667
2022-03-29 ,5215,1668
2022-03-30 ,3693,1669
2022-03-31 ,4975,1670
2022-04-01 ,5081,1671
2022-04-02 ,12678,1672
2022-04-03 ,4184,1673
2022-04-04 ,5577,1674
2022-04-05 ,3870,1675
2022-04-06 ,4696,1676
2022-04-07 ,7601,1677
2022-04-08 ,6114,1678
2022-04-09 ,10332,1679
2022-04-10 ,24422,1680
2022-04-11 ,11879,1681
2022-04-12 ,4003,1682
2022-04-13 ,6160,1683
2022-04-14 ,6576,1684
2022-04-15 ,6179,1685
2022-04-16 ,4126,1686
2022-04-17 ,9551,1687
2022-04-18 ,7560,1688
2022-04-19 ,10407,1689
2022-04-20 ,10590,1690
2022-04-21 ,4983,1691
2022-04-22 ,13417,1692
2022-04-23 ,15435,1693
2022-04-24 ,10121,1694
2022-04-25 ,17526,1695
2022-04-26 ,12100,1696
2022-04-27 ,5222,1697
2022-04-28 ,6305,1698
2022-04-29 ,12112,1699
2022-04-30 ,11778,1700
2022-05-01 ,9581,1701
2022-05-02 ,11229,1702
2022-05-03 ,11236,1703
2022-05-04 ,1137,1704
2022-05-05 ,9271,1705
2022-05-06 ,4846,1706
2022-05-07 ,6380,1707
2022-05-08 ,10142,1708
2022-05-09 ,14293,1709
2022-05-10 ,9076,1710
2022-05-11 ,12091,1711
